name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam,memory
T0279-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0279-1-1-2yr/Input_Civility_DWISpace/T0279-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0279-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0279-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0279-1-1-2yr/Input_Civility_DWISpace/T0279-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0279-1-1-2yr/Input_Civility_DWISpace/stx_T0279-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0282-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0282-1-1-2yr/Input_Civility_DWISpace/T0282-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0282-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0282-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0282-1-1-2yr/Input_Civility_DWISpace/T0282-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0282-1-1-2yr/Input_Civility_DWISpace/stx_T0282-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0282-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0282-1-2-2yr/Input_Civility_DWISpace/T0282-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0282-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0282-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0282-1-2-2yr/Input_Civility_DWISpace/T0282-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0282-1-2-2yr/Input_Civility_DWISpace/stx_T0282-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0283-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0283-1-1-2yr/Input_Civility_DWISpace/T0283-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0283-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0283-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0283-1-1-2yr/Input_Civility_DWISpace/T0283-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0283-1-1-2yr/Input_Civility_DWISpace/stx_T0283-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0283-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0283-1-2-2yr/Input_Civility_DWISpace/T0283-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0283-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0283-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0283-1-2-2yr/Input_Civility_DWISpace/T0283-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0283-1-2-2yr/Input_Civility_DWISpace/stx_T0283-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0288-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0288-1-1-2yr/Input_Civility_DWISpace/T0288-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0288-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0288-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0288-1-1-2yr/Input_Civility_DWISpace/T0288-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0288-1-1-2yr/Input_Civility_DWISpace/stx_T0288-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0288-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0288-1-2-2yr/Input_Civility_DWISpace/T0288-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0288-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0288-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0288-1-2-2yr/Input_Civility_DWISpace/T0288-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0288-1-2-2yr/Input_Civility_DWISpace/stx_T0288-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0289-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0289-1-1-2yr/Input_Civility_DWISpace/T0289-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0289-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0289-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0289-1-1-2yr/Input_Civility_DWISpace/T0289-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0289-1-1-2yr/Input_Civility_DWISpace/stx_T0289-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0289-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0289-1-2-2yr/Input_Civility_DWISpace/T0289-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0289-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0289-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0289-1-2-2yr/Input_Civility_DWISpace/T0289-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0289-1-2-2yr/Input_Civility_DWISpace/stx_T0289-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0291-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0291-1-2-2yr/Input_Civility_DWISpace/T0291-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0291-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0291-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0291-1-2-2yr/Input_Civility_DWISpace/T0291-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0291-1-2-2yr/Input_Civility_DWISpace/stx_T0291-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0294-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0294-1-2-2yr/Input_Civility_DWISpace/T0294-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0294-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0294-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0294-1-2-2yr/Input_Civility_DWISpace/T0294-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0294-1-2-2yr/Input_Civility_DWISpace/stx_T0294-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0299-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0299-1-2-2yr/Input_Civility_DWISpace/T0299-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0299-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0299-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0299-1-2-2yr/Input_Civility_DWISpace/T0299-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0299-1-2-2yr/Input_Civility_DWISpace/stx_T0299-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0300-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0300-1-1-2yr/Input_Civility_DWISpace/T0300-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0300-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0300-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0300-1-1-2yr/Input_Civility_DWISpace/T0300-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0300-1-1-2yr/Input_Civility_DWISpace/stx_T0300-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0302-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0302-1-2-2yr/Input_Civility_DWISpace/T0302-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0302-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0302-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0302-1-2-2yr/Input_Civility_DWISpace/T0302-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0302-1-2-2yr/Input_Civility_DWISpace/stx_T0302-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0306-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0306-1-2-2yr/Input_Civility_DWISpace/T0306-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0306-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0306-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0306-1-2-2yr/Input_Civility_DWISpace/T0306-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0306-1-2-2yr/Input_Civility_DWISpace/stx_T0306-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0309-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0309-1-1-2yr/Input_Civility_DWISpace/T0309-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0309-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0309-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0309-1-1-2yr/Input_Civility_DWISpace/T0309-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0309-1-1-2yr/Input_Civility_DWISpace/stx_T0309-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0315-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0315-1-1-2yr/Input_Civility_DWISpace/T0315-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0315-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0315-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0315-1-1-2yr/Input_Civility_DWISpace/T0315-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0315-1-1-2yr/Input_Civility_DWISpace/stx_T0315-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0315-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0315-1-2-2yr/Input_Civility_DWISpace/T0315-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0315-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0315-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0315-1-2-2yr/Input_Civility_DWISpace/T0315-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0315-1-2-2yr/Input_Civility_DWISpace/stx_T0315-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0316-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0316-1-2-2yr/Input_Civility_DWISpace/T0316-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0316-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0316-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0316-1-2-2yr/Input_Civility_DWISpace/T0316-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0316-1-2-2yr/Input_Civility_DWISpace/stx_T0316-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0319-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0319-1-2-2yr/Input_Civility_DWISpace/T0319-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0319-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0319-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0319-1-2-2yr/Input_Civility_DWISpace/T0319-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0319-1-2-2yr/Input_Civility_DWISpace/stx_T0319-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0324-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0324-1-1-2yr/Input_Civility_DWISpace/T0324-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0324-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0324-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0324-1-1-2yr/Input_Civility_DWISpace/T0324-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0324-1-1-2yr/Input_Civility_DWISpace/stx_T0324-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
